如果模块是被导入， __name__ 的值为模块名字
如果模块是被直接执行， __name__ 的值为 '__main__'

引用计数器--循环垃圾收集器
使用局部变量替换模块变量

类实例如果定义了nonzero(__nonzero__())或length（__len__()）且值为0，那么它们的布尔值就是 False。
多个比较操作可以在同一行上进行，求值顺序为从左到右

基本内建数据对象原始类型
  存储模型
    标量/原子类型	数值，字符串
os.path.join(s1,s2,s3)			将分离的各部分组合成一个路径名（自动添加分隔符）
os.path.split(path)			返回(dirname(),basename())元组	文件名前拆分
os.path.splitdrive(path)		返回(drivename,pathname)元组	盘符后拆分
os.path.splitext(path)			返回(filename,extension)元组	后缀名前拆分
os.path.getatime(path)			返回最近访问时间
os.path.getctime(path)			返回文件创建时间
os.path.getmtime(path)			返回最近文件修改时间
os.path.getsize(path)			返回文件大小（字节）
os.path.exists(path)			路径是否存在
os.path.isabs(path)			是否为绝对路径
os.path.isdir(path)			路径是否存在且为一个目录
os.path.isfile(path)			路径是否存在且为一个文件

关于永久性存储的模块：

pickle		提供python对象的序列化或储存转换功能
marshal

anydbm		提供一个类似字典和文件的对象，可以完成字符串的永久性存储
dbm
gdbm
dbhash
dumbdbm

shelve		提供了python对象的序列化和储存转换，以及类似字典和文件的对象，可以完成python对象的永久性存储

异常处理
try:					可能出现异常的代码块
except (Exception1,Exception2),e:	出现异常时运行
else:					无异常时运行
finally:				无论如何都运行

with context_expr [as var]:		作用于支持上下文管理协议的对象
    with_suite

BaseException				所有异常的基类
SystemExit				python解释器请求退出
KeyboardInterrupt			用户终端执行
Exception				常规错误的基类

sys.exc_info()				返回异常的三元组信息，分别是：异常类，实例，追踪对象

装饰器：

@g				def func(...):
@f(args)	    等价 	    pass
def func(...):			    fenc=g(f(args)(func))
    pass

filter(bool_func,seq)			可被列表解析的if替代
map(func,seq)				可被列表解析的函数替代
reduce(func,seq[,init])			func有两个参数，需from _functools import reduce

from fuctools import partial
partial(func,*args,**kw)		返回固定某参数的偏函数，(位置参数n：f(x)=f(n,x))

局部名字空间是首先被搜索的，存在于其局部作用域

global var	代码块中声明var为全局变量，运行代码块时创建或覆盖

生成器：

y.next()
y.send(...)		函数中(yield ...)返回send的值
y.close()

sys.path		搜索路径
sys.modules		返回当前载入模块的字典，键是模块名，值是对应物理地址

名称空间是名称(标识符)到对象的映射
内建名称空间，全局名称空间，局部名称空间
模块 __builtins__	包含内建名称空间中内建名字的集合
globals()		全局名称空间的字典(名称:值)
locals()		局部名称空间的字典(名称:值)
reload()		重新导入一个已经导入的模块，要求模块是全部且成功导入

推荐所有模块在python模块的开头部分导入，且最好按照以下顺序：
1.python标准库模块
2.python第三方模块
3.应用程序自定义模块
然后使用一个空行分割这三类模块的导入语句

一个模块只被加载一次, 无论它被导入多少次

类名 	大写字母打头
数据	名词
方法	谓词

混合记法(mixedCase)，骆驼记法(camelCase)	updateEmali or update_email

没有实例，类的方法是不能被调用的，但数据可以
文档字符串不能被派生类继承

特殊类属性：
C.__name__			类C的名字（字符串）
C.__doc__			类C的文档字符串
C.__bases__			类C的所有父类构成的元组
C.__dict__			类C的属性和数据值构成的字典
C.__module__			类C定义所在的模块
C.__class__			实例C对应的类

类中静态方法
def foo():		
    pass
foo=staticmethod(foo)		实例也可调用

def foo(cls):			cls指向该类
    pass
foo=classmothod(foo)		实例也可调用

或加装饰器
@staticmethod
@classmethod

class B(A)......
super(B,self).__init__()    等价    A.__init__(self)

A.foo(b)			用实例b调用子类A的方法
C.__mro__			对父类搜索顺序的元组
C.__init__()			生成实例时调用
C.__del__()			删除实例时调用

issubclass(sub,sup)		类sub是否是类sup的子类，sup可以是元组
isinstance(c1,c2)		c1是否是c2或其一个子类的实例,c2可以是元组

hasattr(obj,str)		一个对象是否有一个特定的属性
getattr(obj,str,default)	在你试图读取一个不存在的属性时，引发AttributeError异常，除非给出那个可选的默认参数。
setattr(obj,str)		要么加入一个新的属性，要么取代一个已存在的属性
delattr(obj,str)		从一个对象中删除属性

__slots__			任何试图创建一个其名不在__slots__中的名字的实例属性都将导致AttributeError异常
带__slots__属性的类定义不会存在__dict__了

operator模块
add,sub,mul,div			加减乘除

类中定义 __call__(self) 函数，使实例可以被调用，调用参数传至__call__中

os.system(str)			接收字符串形式的系统命令并执行它，返回0表示成功
os.popen(str)			与system类似，但返回一个类文件对象

sys.exit(status=0)		立即退出程序，返回status的值

正则表达式

|		或
.		匹配任何字符（换行符除外）
^ or \A		匹配字符串开始
$ or \Z		匹配字符串结尾
*		匹配前面出现的正则表达式 零次或多次
+		匹配前面出现的正则表达式 一次或多次
?		匹配前面出现的正则表达式 零次或一次
{n}		匹配前面出现的正则表达式 n次
{m,n}		匹配前面出现的正则表达式 m次~n次
[...]		匹配字符组里出现的任意一个字符
[x-y]		匹配从字符x到y中的任意一个字符
[^...]		不匹配此字符集中的任何一个字符
(*+?{})?	括号中四种的非贪婪版本
\d		匹配任何数字  \D是其反义
\w		匹配任何数字字母字符  \W是其反义
\s		匹配任何空白字符[\n\t\r\v\f]  \S是其反义
\b		匹配单词边界  \B是其反义
(...)		子组

re模块函数
compile(pattern,flags=0)	返回pattern对应的regex对象，大多数re模块函数都可以作为regex对象的方法
match(pattern,string,flags=0)	在字符串string起始处查找正则表达式模式pattern的第一次出现，返回匹配对象
search(pattern,string,flags=0)	在字符串string中查找正则表达式模式pattern的第一次出现，返回匹配对象
findall(pattern,string[,flags])	在字符串string中查找正则表达式模式pattern的所有出现，返回列表
split(pattern,string,max=0)	根据pattern分割string，可根据正则表达式
sub(pattern,repl,string,max=0)	把string中的pattern替换成repl
subn(...)			同sub，但它还返回一个表示替换次数的数字，最终返回一个元组

匹配对象.group(n=0)		返回匹配的结果，返回第n个子组
匹配对象.groups()		返回包含表达式子组的元组，没有子组则为空元组

655




















